City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
220,Chokurdakh,70.6333,147.9167,60.91,33,0,8.66,RU,2022-06-13 17:55:31
221,Dunajska Streda,47.9927,17.6121,72.01,80,45,13.62,SK,2022-06-13 17:58:38
222,Toora-Khem,52.4675,96.11,57.22,92,100,1.23,RU,2022-06-13 17:58:38
223,Bagamoyo,-6.4333,38.9,78.78,77,29,7.7,TZ,2022-06-13 17:58:39
224,Obo,5.3998,26.4869,67.21,96,91,2.75,CF,2022-06-13 17:58:39
225,Ikalamavony,-21.15,46.5833,57.85,85,57,6.46,MG,2022-06-13 17:58:39
226,Castro,-24.7911,-50.0119,59.7,52,0,4.45,BR,2022-06-13 17:58:40
227,Ternate,0.8,127.4,80.26,78,65,3.36,ID,2022-06-13 17:58:40
228,Tambovka,50.0969,128.0489,59.74,94,100,7.31,RU,2022-06-13 17:58:41
229,Kavieng,-2.5744,150.7967,81.73,73,32,13.2,PG,2022-06-13 17:58:41
230,Berlevag,70.8578,29.0864,44.55,81,100,14.97,NO,2022-06-13 17:58:42
231,Davila,18.4726,120.5763,82.83,77,100,5.59,PH,2022-06-13 17:58:42
232,Ankpa,7.3706,7.6253,76.95,85,69,5.17,NG,2022-06-13 17:59:42
233,Kholmogory,64.2229,41.656,55.99,89,84,1.81,RU,2022-06-13 17:59:43
234,Thompson,55.7435,-97.8558,73.56,38,20,10.36,CA,2022-06-13 17:59:43
235,Coahuayana,18.7333,-103.6833,92.19,46,80,6.64,MX,2022-06-13 17:59:44
236,Veraval,20.9,70.3667,83.32,79,21,9.66,IN,2022-06-13 17:59:44
237,Nata,8.3333,-80.5167,85.87,75,100,1.88,PA,2022-06-13 17:59:44
238,Dudinka,69.4058,86.1778,56.35,63,90,14.47,RU,2022-06-13 17:59:45
239,Tolmezzo,46.4075,13.0175,74.43,83,37,2.42,IT,2022-06-13 17:59:45
240,Benito Juarez,19.385,-99.165,73.83,37,75,11.5,MX,2022-06-13 17:55:02
241,Anadyr,64.75,177.4833,43.3,56,0,11.18,RU,2022-06-13 17:59:46
242,Dalby,-27.1833,151.2667,51.53,80,75,2.13,AU,2022-06-13 17:59:46
243,Hamilton,39.1834,-84.5333,91.9,77,32,1.99,US,2022-06-13 17:59:46
244,Macia,-25.0269,33.0989,62.78,63,0,6.33,MZ,2022-06-13 17:59:47
245,Aswan,24.0934,32.907,105.1,11,0,8.05,EG,2022-06-13 17:59:47
246,Alamosa,37.4695,-105.87,79.7,12,0,23.96,US,2022-06-13 17:55:21
247,Haines Junction,60.7522,-137.5108,46.35,87,100,1.14,CA,2022-06-13 17:59:48
248,Blyth,55.1271,-1.5086,59.79,70,75,13.8,GB,2022-06-13 17:59:48
249,Liverpool,53.4106,-2.9779,61.29,61,40,11.5,GB,2022-06-13 17:59:39
250,Lasa,46.6166,10.7002,70.7,64,51,5.97,IT,2022-06-13 17:59:49
251,Eureka,40.8021,-124.1637,62.13,67,12,10.0,US,2022-06-13 17:57:09
252,Salym,60.0625,71.4789,49.19,94,100,5.5,RU,2022-06-13 17:59:49
253,Iberia,29.9502,-91.7507,94.96,52,6,11.25,US,2022-06-13 17:59:50
254,Calbuco,-41.768,-73.1273,49.21,88,100,16.71,CL,2022-06-13 17:59:50
255,Faya,18.3851,42.4509,77.11,45,17,4.09,SA,2022-06-13 17:59:50
256,Narsaq,60.9167,-46.05,47.8,43,3,4.09,GL,2022-06-13 17:59:51
257,Talnakh,69.4865,88.3972,59.92,63,76,3.51,RU,2022-06-13 17:59:51
258,Takikawa,43.5528,141.9064,50.29,98,33,3.83,JP,2022-06-13 17:59:51
259,Olafsvik,64.8945,-23.7142,49.91,95,100,17.63,IS,2022-06-13 17:59:52
260,Kjollefjord,70.9457,27.3465,42.85,86,97,12.71,NO,2022-06-13 17:59:52
261,Smirnykh,49.75,142.8333,47.19,98,96,3.0,RU,2022-06-13 17:59:53
262,Kudat,6.8837,116.8477,77.29,100,40,0.0,MY,2022-06-13 17:59:53
263,Nioro,13.35,-15.75,96.6,35,52,6.29,GM,2022-06-13 17:59:53
264,Qunduz,36.729,68.857,85.71,28,0,4.54,AF,2022-06-13 17:59:54
265,Waingapu,-9.6567,120.2641,74.64,81,85,8.79,ID,2022-06-13 17:59:54
266,Kodiak,57.79,-152.4072,49.33,78,97,10.4,US,2022-06-13 17:59:55
267,Nabire,-3.3667,135.4833,74.95,93,84,3.69,ID,2022-06-13 17:59:55
268,Ulaangom,49.9811,92.0667,66.6,65,97,3.0,MN,2022-06-13 17:59:55
269,Ndele,8.4109,20.6473,73.47,83,98,3.91,CF,2022-06-13 17:59:56
270,Wanaka,-44.7,169.15,38.75,93,46,8.79,NZ,2022-06-13 17:59:56
271,Roma,43.2128,-75.4557,74.73,57,37,8.01,US,2022-06-13 17:59:39
272,Chimichagua,9.2578,-73.8123,93.61,45,37,2.59,CO,2022-06-13 17:59:57
273,Cayenne,4.9333,-52.3333,87.84,10,75,11.5,GF,2022-06-13 17:59:57
274,Lixourion,38.2019,20.4314,75.09,75,30,5.46,GR,2022-06-13 17:59:58
275,Starobaltachevo,56.0013,55.9213,51.96,82,2,5.59,RU,2022-06-13 17:59:59
276,Dicabisagan,17.0818,122.4157,80.13,86,100,8.19,PH,2022-06-13 17:59:59
277,Cururupu,-1.8283,-44.8683,85.82,60,26,6.13,BR,2022-06-13 17:59:07
278,Banyumas,-7.5142,109.2942,75.69,94,100,1.03,ID,2022-06-13 18:00:00
279,Linfen,36.0889,111.5189,74.43,32,3,2.26,CN,2022-06-13 18:00:01
280,Mehamn,71.0357,27.8492,44.51,87,96,14.9,NO,2022-06-13 18:00:02
281,Coihaique,-45.5752,-72.0662,45.61,95,72,4.54,CL,2022-06-13 18:01:03
282,Matara,5.9485,80.5353,79.27,87,39,11.32,LK,2022-06-13 18:01:04
283,Gizo,-8.103,156.8419,81.27,72,87,5.61,SB,2022-06-13 18:01:04
284,Amberley,39.2048,-84.428,91.53,76,75,4.0,US,2022-06-13 18:01:04
285,Kantabanji,20.4833,82.9167,82.65,67,32,4.12,IN,2022-06-13 18:01:05
286,Deputatskiy,69.3,139.9,51.39,58,62,5.08,RU,2022-06-13 18:01:05
287,Khatanga,71.9667,102.5,60.53,48,95,7.0,RU,2022-06-13 18:01:06
288,Yuci,37.6803,112.7319,56.95,77,0,2.24,CN,2022-06-13 18:01:06
289,Karanja,20.4833,77.4833,86.77,55,14,7.78,IN,2022-06-13 18:01:07
290,Garca,-22.2106,-49.6561,68.02,25,74,7.61,BR,2022-06-13 18:01:07
291,Rantepao,-2.9701,119.8978,65.3,98,87,2.21,ID,2022-06-13 18:01:08
292,Chabahar,25.2919,60.643,84.4,79,2,7.67,IR,2022-06-13 18:01:08
293,Dunda,-8.1167,34.25,64.36,53,54,3.8,TZ,2022-06-13 18:01:08
294,Mirnyy,62.5353,113.9611,50.97,59,7,3.94,RU,2022-06-13 18:01:09
295,Mount Gambier,-37.8333,140.7667,43.29,85,87,7.0,AU,2022-06-13 18:01:09
296,Misratah,32.3754,15.0925,73.98,75,0,13.04,LY,2022-06-13 18:01:10
297,Salinopolis,-0.6136,-47.3561,84.22,67,5,10.6,BR,2022-06-13 18:01:10
